"ID de la réponse","Date de soumission","Dernière page","Langue de départ","Tête de série","Date de lancement","Date de la dernière action","URL référente","Question cachée pour enregistrer l'ID anonymisé des apprenants. ","Le MOOC a-t-il satisfait vos attentes ?","Pour quelle raison ?","Avez-vous eu la possibilité de vous investir dans ce MOOC comme vous l’aviez prévu ?","Si non, quels ont été les éléments bloquants ? [Des éléments personnels]","Si non, quels ont été les éléments bloquants ? [Des éléments techniques]","Si non, quels ont été les éléments bloquants ? [ Des difficultés dans la gestion de mon temps]","Si non, quels ont été les éléments bloquants ? [ Une mauvaise évaluation de l’effort à fournir par semaine selon vous]","Si non, quels ont été les éléments bloquants ? [Autre]","L’effort à fournir était-il conforme à ce qui était annoncé ?","Quel est votre niveau de connaissance sur le sujet après avoir suivi ce MOOC ?","Combien d'heures par semaine avez-vous passé sur le MOOC ?","Compte tenu du temps investi, êtes-vous satisfait(e) de ce que vous avez appris ?","Pourquoi n'êtes-vous pas satisfait(e) de ce que vous avez pu apprendre en suivant ce MOOC ?","Avez-vous contribué aux activités collaboratives du MOOC (forum, wiki, vidéos en direct, évaluation par les pairs, projets de groupe...) ?","Allez-vous conseiller ce MOOC à des amis ou à des collègues ?","Allez-vous pouvoir mettre en pratique ce que vous avez appris ?","Avez-vous satisfait les conditions d'obtention d'une attestation de suivi avec succès gratuite pour ce MOOC ?","Avez-vous finalement passé un certificat payant sur ce MOOC ?","Que pensez-vous faire de votre certificat et/ou de votre attestation ?","Avez-vous l’intention de suivre un autre MOOC ?","Avez-vous l’intention de suivre un autre MOOC ? [Autre]","Pour quelle raison ?","Si vous suivez des MOOC sur d'autres plateformes, quelles sont-elles ? (question facultative) [edx.org]","Si vous suivez des MOOC sur d'autres plateformes, quelles sont-elles ? (question facultative) [ Coursera]","Si vous suivez des MOOC sur d'autres plateformes, quelles sont-elles ? (question facultative) [ FutureLearn]","Si vous suivez des MOOC sur d'autres plateformes, quelles sont-elles ? (question facultative) [ MiriadaX]","Si vous suivez des MOOC sur d'autres plateformes, quelles sont-elles ? (question facultative) [ OpenClassrooms]","Si vous suivez des MOOC sur d'autres plateformes, quelles sont-elles ? (question facultative) [Autre]","Avez-vous trouvé la plateforme agréable à utiliser ?","Pour quelle raison ?","Etes-vous satisfait(e) du catalogue de cours disponibles ?","Pourquoi ?","Quelles sont les thématiques qui vous intéressent le plus ? [Agronomie et agriculture]","Quelles sont les thématiques qui vous intéressent le plus ? [Arts, création et design]","Quelles sont les thématiques qui vous intéressent le plus ? [Chimie]","Quelles sont les thématiques qui vous intéressent le plus ? [Communication]","Quelles sont les thématiques qui vous intéressent le plus ? [Cultures et civilisations]","Quelles sont les thématiques qui vous intéressent le plus ? [Découverte de l'Univers]","Quelles sont les thématiques qui vous intéressent le plus ? [Développement durable]","Quelles sont les thématiques qui vous intéressent le plus ? [Droit et juridique]","Quelles sont les thématiques qui vous intéressent le plus ? [Économie et finance]","Quelles sont les thématiques qui vous intéressent le plus ? [Education et formation]","Quelles sont les thématiques qui vous intéressent le plus ? [Enjeux de société	]","Quelles sont les thématiques qui vous intéressent le plus ? [Entrepreneuriat]","Quelles sont les thématiques qui vous intéressent le plus ? [Environnement]","Quelles sont les thématiques qui vous intéressent le plus ? [Géographie]","Quelles sont les thématiques qui vous intéressent le plus ? [Histoire]","Quelles sont les thématiques qui vous intéressent le plus ? [Informatique]","Quelles sont les thématiques qui vous intéressent le plus ? [Innovation]","Quelles sont les thématiques qui vous intéressent le plus ? [Langues]","Quelles sont les thématiques qui vous intéressent le plus ? [Lettres]","Quelles sont les thématiques qui vous intéressent le plus ? [Management]","Quelles sont les thématiques qui vous intéressent le plus ? [Mathématiques et statistiques]","Quelles sont les thématiques qui vous intéressent le plus ? [Médias]","Quelles sont les thématiques qui vous intéressent le plus ? [Numérique, technologie]","Quelles sont les thématiques qui vous intéressent le plus ? [Orientation]","Quelles sont les thématiques qui vous intéressent le plus ? [Outils, méthodes et enjeux de la recherche]","Quelles sont les thématiques qui vous intéressent le plus ? [Philosophie]","Quelles sont les thématiques qui vous intéressent le plus ? [Physique]","Quelles sont les thématiques qui vous intéressent le plus ? [Programmation]","Quelles sont les thématiques qui vous intéressent le plus ? [Relations internationales]","Quelles sont les thématiques qui vous intéressent le plus ? [Réseaux et télécommunications]","Quelles sont les thématiques qui vous intéressent le plus ? [Santé]","Quelles sont les thématiques qui vous intéressent le plus ? [Sciences]","Quelles sont les thématiques qui vous intéressent le plus ? [Sciences cognitives]","Quelles sont les thématiques qui vous intéressent le plus ? [Sciences de la Terre et de l'Univers]","Quelles sont les thématiques qui vous intéressent le plus ? [Sciences de la vie]","Quelles sont les thématiques qui vous intéressent le plus ? [Sciences humaines et sociales]","Quelles sont les thématiques qui vous intéressent le plus ? [Sciences Politiques]","Quelles sont les thématiques qui vous intéressent le plus ? [Sciences pour l'ingénieur]","Quelles sont les thématiques qui vous intéressent le plus ? [Sport]","Quelles sont les thématiques qui vous intéressent le plus ? [TPE-PME]","Quelles sont les thématiques qui vous intéressent le plus ? [Vie de l'entreprise]","Quelles sont les thématiques qui vous intéressent le plus ? [Autre]","Auriez-vous souhaité bénéficier de services complémentaires, éventuellement payants ?","Lesquels ?","Ce MOOC a-t-il répondu à vos besoins spécifiques d'accès aux contenus (accessibilité numérique, par exemple : sous-titrage, versions adaptées du document...) ? []","Avez-vous trouvé des informations relatives à l’accessibilité au sein du MOOC ?","Avez-vous des suggestions ou un avis concernant l’accessibilité du MOOC ?","J'autorise FUN à publier mon témoignage :","Avez-vous d'autres commentaires, remarques ou suggestions d'amélioration à nous communiquer ?","Bienvenue dans le groupe ""Questions de l'équipe du MOOC"" !  Vous pouvez ajouter jusqu'à 5 questions à la suite de celle-ci. Ne supprimez pas cette question car elle vous permet de prévisualiser le questionnaire avant de l'activer !  Pour ajouter des questions, vous pouvez vous référer au guide suivant : https://www.reseau-fun.help/hc/fr/articles/360000333858  Pour toute demande relative aux questionnaires de début et fin de cours, veuillez contacter le D2RP en cliquant sur « Envoyer une demande » en haut à droite du centre d’aide www.reseau-fun.help. ","Dans quelle mesure avez-vous apprécié les éléments suivants du cours ?  (1= pas satisfait ; 4= très satisfait)  [Vidéos de cours]","Dans quelle mesure avez-vous apprécié les éléments suivants du cours ?  (1= pas satisfait ; 4= très satisfait)  [Interviews]","Dans quelle mesure avez-vous apprécié les éléments suivants du cours ?  (1= pas satisfait ; 4= très satisfait)  [Exercices standards]","Dans quelle mesure avez-vous apprécié les éléments suivants du cours ?  (1= pas satisfait ; 4= très satisfait)  [Exercices d'étude sur la détection des taches solaires]","Dans quelle mesure avez-vous apprécié les éléments suivants du cours ?  (1= pas satisfait ; 4= très satisfait)  [Ressources complémentaires]","Pour chacun des sujets suivants, quel est votre niveau de connaissance après le Mooc ?  [Gestion de nombreuses données ou de données volumineuses]","Pour chacun des sujets suivants, quel est votre niveau de connaissance après le Mooc ?  [Gestion d'environnement logiciel]","Pour chacun des sujets suivants, quel est votre niveau de connaissance après le Mooc ?  [Gestion de calculs un peu compliqués]","Quels outils comptez-vous utiliser ? Pourquoi prévoyez-vous de les utiliser ou non ? [Un entrepôt de données (ex: Zenodo, dataverse, etc.)]","Quels outils comptez-vous utiliser ? Pourquoi prévoyez-vous de les utiliser ou non ? [Un entrepôt de données (ex: Zenodo, dataverse, etc.)][Commentaire]","Quels outils comptez-vous utiliser ? Pourquoi prévoyez-vous de les utiliser ou non ? [Sofware heritage]","Quels outils comptez-vous utiliser ? Pourquoi prévoyez-vous de les utiliser ou non ? [Sofware heritage][Commentaire]","Quels outils comptez-vous utiliser ? Pourquoi prévoyez-vous de les utiliser ou non ? [Git Annex]","Quels outils comptez-vous utiliser ? Pourquoi prévoyez-vous de les utiliser ou non ? [Git Annex][Commentaire]","Quels outils comptez-vous utiliser ? Pourquoi prévoyez-vous de les utiliser ou non ? [Docker]","Quels outils comptez-vous utiliser ? Pourquoi prévoyez-vous de les utiliser ou non ? [Docker][Commentaire]","Quels outils comptez-vous utiliser ? Pourquoi prévoyez-vous de les utiliser ou non ? [Singularity]","Quels outils comptez-vous utiliser ? Pourquoi prévoyez-vous de les utiliser ou non ? [Singularity][Commentaire]","Quels outils comptez-vous utiliser ? Pourquoi prévoyez-vous de les utiliser ou non ? [Guix]","Quels outils comptez-vous utiliser ? Pourquoi prévoyez-vous de les utiliser ou non ? [Guix][Commentaire]","Quels outils comptez-vous utiliser ? Pourquoi prévoyez-vous de les utiliser ou non ? [make]","Quels outils comptez-vous utiliser ? Pourquoi prévoyez-vous de les utiliser ou non ? [make][Commentaire]","Quels outils comptez-vous utiliser ? Pourquoi prévoyez-vous de les utiliser ou non ? [snakemake]","Quels outils comptez-vous utiliser ? Pourquoi prévoyez-vous de les utiliser ou non ? [snakemake][Commentaire]","Quels sont, selon vous, les points positifs de ce cours ?","Avez-vous quelques suggestions et/ou points d'amélioration ? N'hésitez pas à préciser ce que vous auriez aimé voir dans ce cours qui n'y est pas, ce qui aurait pu être approfondi, ce qui vous a manqué ... ","Avez-vous des retours à nous faire sur le forum ? N'hésitez pas à nous dire comment vous l'avez utilisé et ce que vous en avez pensé.","Temps total :","Durée pour le groupe : Codification","Durée pour la question: code","Durée pour le groupe : Objectifs apprentissages","Durée pour la question: F01FUN","Durée pour la question: F01FUNC01","Durée pour la question: F02FUN","Durée pour la question: F02FUNC01","Durée pour la question: F03FUN","Durée pour la question: F04FUN","Durée pour la question: F05FUN","Durée pour la question: F06FUN","Durée pour la question: F06FUNC01","Durée pour la question: F07FUN","Durée pour la question: F08FUN","Durée pour la question: F09FUN","Durée pour la question: F10FUN","Durée pour la question: F11FUN","Durée pour la question: F1011FUNC01","Durée pour le groupe : Vos attentes","Durée pour la question: F12FUN","Durée pour la question: F12FUNC01","Durée pour la question: F13FUN","Durée pour la question: F14FUN","Durée pour la question: F14FUNC01","Durée pour la question: F15FUN","Durée pour la question: F16FUN","Durée pour la question: F17FUN","Durée pour la question: F18FUN","Durée pour la question: F18FUNC01","Durée pour le groupe : Accessibilité","Durée pour la question: F19FUN","Durée pour la question: F20FUN","Durée pour la question: F21FUN","Durée pour la question: F21FUNC01","Durée pour le groupe : Commentaires additionnels","Durée pour la question: F22FUN","Durée pour le groupe : Questions de l'équipe du MOOC","Durée pour la question: F00EM","Durée pour la question: DILLsatisfaction","Durée pour la question: DILLlevelAfter","Durée pour la question: DILLoutils","Durée pour la question: DILLpositifs","Durée pour la question: DILLproposition","Durée pour la question: DILLforum"
"1",,"-1","en","835394450","2024-05-30 16:24:01","2024-05-30 16:24:01","https://lms.fun-mooc.fr/","be3bcbb31c808dc0b42157eb6b2ed808",,,,"N/A","N/A","N/A","N/A",,,,,,,,,,,,,,,,"N/A","N/A","N/A","N/A","N/A",,,,,,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,,,"",,,,,,"","","","","","","","","N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2",,"-1","en","769532024","2024-05-30 16:24:01","2024-05-30 16:24:01","https://lms.fun-mooc.fr/","be3bcbb31c808dc0b42157eb6b2ed808",,,,"N/A","N/A","N/A","N/A",,,,,,,,,,,,,,,,"N/A","N/A","N/A","N/A","N/A",,,,,,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,,,"",,,,,,"","","","","","","","","N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3","2024-05-30 16:28:19","6","en","1528086594","2024-05-30 16:24:26","2024-05-30 16:28:19","https://lms.fun-mooc.fr/","be3bcbb31c808dc0b42157eb6b2ed808","Oui, plutôt",,"Non, pas vraiment","Non","Oui","Non","Non","","Oui, plutôt","Avancé","Plus de 5h","Oui, plutôt",,"Non, pas vraiment","Oui, certainement","Oui, probablement","Oui, tout à fait","Non, pour des raisons financières",,"Autre","",,"Non","Non","Non","Non","Non","","Oui, plutôt",,"Oui, plutôt",,"Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","","Non",,"Oui, tout à fait","Non","",,"","","3","4","3","2","3","Confirmé","Confirmé","Confirmé","Oui","Zenodo","Non","","Non","","Oui","","Non","","Non","","Oui","","Non","","","","","230.19",,,"84.28",,,,,,,,,,,,,,,,"67.86",,,,,,,,,,,"18.3",,,,,"3.39",,"56.36",,,,,,,
"4","2024-06-13 17:16:15","6","en","2146122039","2024-06-13 17:09:35","2024-06-13 17:16:15","https://lms.fun-mooc.fr/","14a2f48676458a29e25bc0d2d4b2f9f9","Oui, plutôt",,"Oui, plutôt","N/A","N/A","N/A","N/A",,"Oui, plutôt","Intermédiaire","4h à 5h","Oui, plutôt",,"Non, pas du tout","Oui, probablement","Oui, tout à fait","Oui, tout à fait","Non, l'attestation gratuite me convenait",,"Peut-être","",,"Non","Non","Non","Non","Non","","Oui, plutôt",,"Oui, plutôt",,"Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","","Non",,"Oui, tout à fait","Oui","Some of the exercises require too much of effort for the added value. It would be better if we could easily access to minimum building blocks (like templates of scripts) and can run the exercice by just applying/customizing these blocks in the proper way. Still those who want really to spent the effort to solve the problem from scratch could do it.","Non","","","4","4","3","2","3","Intermédiaire","Intermédiaire","Débutant","Non","","Non","","Non","","Oui","","Non","","Non","","Oui","","Non","","","","","397.31",,,"70.66",,,,,,,,,,,,,,,,"41.99",,,,,,,,,,,"222.73",,,,,"4.31",,"57.62",,,,,,,
"5","2024-06-25 10:51:51","6","en","1870581882","2024-06-25 10:45:09","2024-06-25 10:51:51","https://lms.fun-mooc.fr/","fee50fe35cb0b1131d711094d807f756","Non, pas du tout","- I am french and listening french people speaking english is extremely annoying.
- The course is too much focused on ""solar activity"", and this is completely out of my area of interest. I am interest on tools to reach better reproductibility in my research.
","Oui, plutôt","N/A","N/A","N/A","N/A",,"Oui, plutôt","Débutant","1h à 2h","Non, pas du tout","","Non, pas du tout","Non, pas du tout","Non, pas du tout","Non, ce n'était pas mon but initial","Non, l'attestation gratuite me convenait",,"Peut-être","",,"Non","Non","Non","Non","Non","","Oui, tout à fait",,"Oui, plutôt",,"Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Oui","Non","Non","Non","","Non",,"Oui, tout à fait","Oui","",,"","","","","","","","","","","Non","","Non","","Non","","Non","","Non","","Non","","Non","","Non","","","","","397.95",,,"275.65",,,,,,,,,,,,,,,,"95.87",,,,,,,,,,,"15.92",,,,,"2.97",,"7.54",,,,,,,
"6","2024-07-16 23:33:24","6","en","1033127352","2024-07-16 23:23:03","2024-07-16 23:33:24","https://lms.fun-mooc.fr/","ee52fe71eca6cd3f27e4853ab226d2a6","Oui, plutôt",,"Oui, plutôt","N/A","N/A","N/A","N/A",,"Oui, plutôt","Avancé","Plus de 5h","Oui, plutôt",,"Non, pas vraiment","Oui, probablement","Oui, tout à fait","Non, ce n'était pas mon but initial","Non, le MOOC n'en proposait pas",,"Peut-être","",,"Non","Non","Non","Non","Non","","Oui, plutôt",,"Oui, plutôt",,"Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","na","Non",,"A peu près","","",,"","","4","4","3","3","4","Intermédiaire","Intermédiaire","Intermédiaire","Non","","Non","","Oui","","Non","","Non","","Oui","","Non","","Non","","Great content, delivered by experts that speak of experience.","Exercises were at time off-topic (web archive). ","","614.4",,,"149.83",,,,,,,,,,,,,,,,"50.71",,,,,,,,,,,"24.67",,,,,"3.49",,"385.7",,,,,,,
"7",,"-1","fr","73105871","2024-09-05 10:19:47","2024-09-05 10:19:47","https://lms.fun-mooc.fr/","6adc7d74f4c612a6484de1dad28c29f8",,,,"N/A","N/A","N/A","N/A",,,,,,,,,,,,,,,,"N/A","N/A","N/A","N/A","N/A",,,,,,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,,,"",,,,,,"","","","","","","","","N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8","2024-09-05 10:25:37","6","fr","53803182","2024-09-05 10:19:52","2024-09-05 10:25:37","https://lms.fun-mooc.fr/","6adc7d74f4c612a6484de1dad28c29f8","Oui, plutôt",,"Non, pas vraiment","Non","Oui","Non","Non","Le fait que le MOOC soit trop dépendant de Python, langage que je ne pratique pas","Oui, plutôt","Avancé","2h à 3 h","Oui, plutôt",,"Non, pas du tout","Oui, probablement","Oui, tout à fait","Non, je ne l'ai finalement pas obtenue","Non, l'attestation gratuite me convenait",,"Autre","",,"Non","Oui","Non","Non","Non","","Oui, tout à fait",,"Oui, tout à fait",,"Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Oui","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Oui","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","","Non",,"Oui, tout à fait","Non","",,"Même si je comprends la nécessité de simplifier la conception du MOOC, c'est dommage que ce second volet soit totalement lié à Python, alors que le premier volet proposait un parcours R et un parcours Python. Le MOOC est assez compliqué à suivre pour les non-pythoniens, ce qui est dommage étant donné que son contenu n'a aucun rapport avec Python.","","3","3","3","3","3","Intermédiaire","Intermédiaire","Intermédiaire","Oui","","Oui","","Oui","","Oui","","Non","","Non","","Oui","","Non","","","","","344.61",,,"77.41",,,,,,,,,,,,,,,,"77.98",,,,,,,,,,,"15.88",,,,,"132.62",,"40.72",,,,,,,
