"9","2024-09-10 17:19:08","6","fr","1237202422","2024-09-10 17:14:12","2024-09-10 17:19:08","https://lms.fun-mooc.fr/","323d536b1feb3530f963a47fa7143131","Oui, complètement",,"Oui, tout à fait","N/A","N/A","N/A","N/A",,"Oui, complètement","Avancé","Plus de 5h","Oui, complètement",,"Oui, en partie","Oui, certainement","Oui, tout à fait","Non, je ne l'ai finalement pas obtenue","Non, le MOOC n'en proposait pas",,"Peut-être","",,"Non","Non","Non","Non","Non","","Oui, tout à fait",,"Oui, tout à fait",,"Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Oui","Non","Non","Non","","Non",,"Oui, tout à fait","Oui","Merci à l'équipe pédagogique pour leurs réponses rapides sur le forum","Oui","","","4","4","4","4","4","Intermédiaire","Confirmé","Intermédiaire","Oui","","Oui","","Non","","Oui","","Oui","","Non","","Non","","Oui","","L'environnement gitlab proposé ainsi que les liens vers les dépôts logiciels.
Le contenu est très bien. Il me semble très pointu.","","Merci à l'équipe pédagogique d'avoir répondu aussi rapidement à mes questions !","289.69",,,"89.94",,,,,,,,,,,,,,,,"34.31",,,,,,,,,,,"36.19",,,,,"4.12",,"125.13",,,,,,,
"10",,"-1","fr","1558771438","2024-09-10 18:37:11","2024-09-10 18:37:11",,"323d536b1feb3530f963a47fa7143131",,,,"N/A","N/A","N/A","N/A",,,,,,,,,,,,,,,,"N/A","N/A","N/A","N/A","N/A",,,,,,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,,,"",,,,,,"","","","","","","","","N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11",,"-1","en","421335533","2024-09-14 18:55:04","2024-09-14 18:55:04","https://fun-mooc.limequery.com/","805ed815895f6e0aade259cc31f2c881",,,,"N/A","N/A","N/A","N/A",,,,,,,,,,,,,,,,"N/A","N/A","N/A","N/A","N/A",,,,,,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,,,"",,,,,,"","","","","","","","","N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12",,"1","fr","1184833656","2024-09-20 12:47:29","2024-09-20 12:47:35","https://lms.fun-mooc.fr/","9fd70e9d712a5ec0f4527acc1d2dd2df",,,,"N/A","N/A","N/A","N/A",,,,,,,,,,,,,,,,"N/A","N/A","N/A","N/A","N/A",,,,,,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,,,"",,,,,,"","","","","","","","","N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"13",,"1","en","1609510760","2024-09-23 16:18:11","2024-09-23 16:18:15","https://lms.fun-mooc.fr/","7200c42368fbd5dbfca05d58f6ebd95e",,,,"N/A","N/A","N/A","N/A",,,,,,,,,,,,,,,,"N/A","N/A","N/A","N/A","N/A",,,,,,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,,,"",,,,,,"","","","","","","","","N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14","2024-09-23 17:06:58","6","en","535537809","2024-09-23 16:58:20","2024-09-23 17:06:58","https://lms.fun-mooc.fr/","0ee3a554f7efcbd97bc22dbf17334be0","Oui, plutôt",,"Non, pas vraiment","Oui","Oui","Non","Oui","","Non, pas vraiment","Débutant","1h à 2h","Oui, plutôt",,"Non, pas du tout","Oui, probablement","Oui, probablement","Oui, tout à fait","Non, le MOOC n'en proposait pas",,"Autre","",,"Non","Non","Non","Non","Non","","Oui, tout à fait",,"Non, pas vraiment","More courses in English should be available","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Non","","Non",,"Oui, tout à fait","Oui","",,"It would be beneficial that all exercises are performed in a Jupyter environment or similar platform. I was not able to complete all exercises because of restriction/admin rights, mostly with installing programs and using docker/containers. This would make the MOOC available and appealing to even more people","","4","4","3","2","4","Intermédiaire","Débutant","Débutant","Non","","Non","","Non","","Non","","Non","","Non","","Non","","Non","","","","","506.19",,,"205.01",,,,,,,,,,,,,,,,"61.41",,,,,,,,,,,"15.05",,,,,"185.91",,"38.81",,,,,,,
"15","2024-09-24 18:22:58","6","en","1561501641","2024-09-24 17:51:55","2024-09-24 18:22:58","https://fun-mooc.limequery.com/","805ed815895f6e0aade259cc31f2c881","Oui, plutôt",,"Non, pas vraiment","Non","Non","Oui","Non","","Oui, complètement","Intermédiaire","1h à 2h","Oui, complètement",,"Non, pas vraiment","Oui, probablement","Oui, tout à fait","Non, ce n'était pas mon but initial","Non, le MOOC n'en proposait pas",,"Peut-être","",,"Non","Non","Non","Non","Non","","Oui, tout à fait",,"Oui, plutôt",,"Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Oui","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Non","Non","","Non",,"Oui, tout à fait","Oui","",,"","","3","3","3","3","3","Intermédiaire","Intermédiaire","Intermédiaire","Non","","Non","","Non","","Oui","","Non","","Oui","","Oui","","Non","","It's an interesting topic, most exercises are fun, having the JupyterLab was convenient, and I really liked that the videos had nice formatted transcripts.","Some exercises had (or may still have) obviously wrong solutions, despite doing them pretty close to the deadline, it felt like I was the first person to ever attempt them. They could have easily been caught if anyone other than the author tried doing them before the course.

It would have been nice to hear more from scientists who actually use these things.","","1830.82",,,"120",,,,,,,,,,,,,,,,"96.57",,,,,,,,,,,"15.58",,,,,"4.79",,"1593.88",,,,,,,
"16",,"5","en","1198771627","2024-09-24 23:54:21","2024-09-25 00:48:03","https://lms.fun-mooc.fr/","04025484a1822cbd3df6a6638f77d533","Oui, plutôt",,"Non, pas vraiment","Non","Non","Oui","Non","","Oui, plutôt","Avancé","1h à 2h","Oui, plutôt",,"Non, pas vraiment","Oui, probablement","Oui, tout à fait","Oui, tout à fait","Non, l'attestation gratuite me convenait",,"Peut-être","",,"Non","Non","Non","Non","Non","","Oui, plutôt",,"Oui, plutôt",,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Non","","Non",,"Oui, tout à fait","Non","",,"I often found the issues frustrating with correct answers not being accepted, though staff were relatively understanding.",,"","","","","","","","","N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,,,,"3218.15",,,"520.67",,,,,,,,,,,,,,,,"56.28",,,,,,,,,,,"2581.37",,,,,"59.83",,,,,,,,,
"17","2024-09-25 00:34:54","6","en","2056042377","2024-09-25 00:13:50","2024-09-25 00:34:54","https://lms.fun-mooc.fr/","116173dd35241e20ee1859e1dd2148a8","Oui, plutôt",,"Oui, plutôt","N/A","N/A","N/A","N/A",,"Oui, complètement","Intermédiaire","Plus de 5h","Oui, complètement",,"Non, pas du tout","Oui, probablement","Oui, probablement","Ce n'était pas mon but initial mais l'ai eue et j'en suis satisfait(e)","Non, l'attestation gratuite me convenait",,"Autre","I don't know which topic yet",,"Non","Non","Non","Non","Non","","Oui, plutôt",,"Oui, plutôt",,"Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Oui","Non","Oui","Non","Non","Non","Oui","Non","Non","Non","","Non",,"Oui, tout à fait","Non","",,"The user interface could be improved: if I was working through answering some questions and get to near the bottom of the page, but want to go back to the lesson or video to check something, I have to scroll back up to the top of the page, click on the icon of the lesson, scroll down to find the info I'm looking for, then to get back to the questions, scroll up, click icon, scroll down again.","","4","3","3","4","3","Intermédiaire","Intermédiaire","Intermédiaire","Oui","I plan to see what datasets are available in my field.","Oui","If I need to 'freeze' something I'm working on I'll use it.","Oui","Used it before but forgot how to, lost confidence in it, but now I understand it better.","Oui","I tend to use Guix instead but many things are distributed using Docker so I'll not be as hesitant to use it now.","Oui","Hadn't heard of it but I'll try to use it instead of Docker.","Oui","Already use Guix but it was helpful to see the containers explained with use-cases.","Oui","I have renewed confidence in make now and might use it although I think I had been using Ninja so might have another look at that.","Oui","Unless I'm using HPC I think this would be overkill, adding a lot of dependencies.","Explaining all the tools in the specific context of reproducibility.  The information presented has hitherto been scattered across the internet and it's very useful having it all in one place.","There were a few places where there were typos and minor mistakes and I thought if the text was available as a git repository I could clone it, correct the mistakes, and issue a pull request. ","I didn't use it","1246.52",,,"105.8",,,,,,,,,,,,,,,,"109.4",,,,,,,,,,,"36.56",,,,,"245.23",,"749.53",,,,,,,
"18","2024-09-25 09:40:52","6","en","171952654","2024-09-25 08:30:10","2024-09-25 09:40:52","https://lms.fun-mooc.fr/","489887de2eaf92817165e45cbb2adde5","Oui, complètement",,"Oui, plutôt","N/A","N/A","N/A","N/A",,"Oui, plutôt","Avancé","1h à 2h","Oui, complètement",,"Non, pas du tout","Oui, certainement","Oui, tout à fait","Oui, tout à fait","Non, l'attestation gratuite me convenait",,"Peut-être","",,"Non","Non","Non","Non","Non","","Oui, plutôt",,"Oui, plutôt",,"Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","","Non",,"Oui, tout à fait","Non","",,"","","4","4","3","4","3","Intermédiaire","Confirmé","Intermédiaire","Non","","Non","","Oui","This was a new tool for me, I will try to investigate if I have larger artifacts.","Oui","I've used containers before, I'll now try to use Guix to build those and try to make them more reproduceble.","Non","","Oui","I already have guix installed as foreign distribution setup.","Oui","I already use Make in some workflows. I now know how to use it more productively.","Non","","Hands of exercises and real world examples (sunspots etc.).","In addition to docker maybe introduce podman container runtime solution as well. It's getting popular in Linux distributions.","In some exercises I got different result (like M2-10) but I'm pretty sure I did it the correct way. I even ran the commands given in the answer afterwards. Hadn't time to investigate further what might be the cause of this. I run Fedora Linux with Guix as a foreign distribution.","4169.91",,,"217.43",,,,,,,,,,,,,,,,"81.21",,,,,,,,,,,"12.75",,,,,"5.36",,"3853.16",,,,,,,
"19",,"-1","fr","1630202211","2024-09-25 13:23:29","2024-09-25 13:23:29","https://lms.fun-mooc.fr/","e7b03d9a912bcf7f6bca85fc21fb7f34",,,,"N/A","N/A","N/A","N/A",,,,,,,,,,,,,,,,"N/A","N/A","N/A","N/A","N/A",,,,,,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,,,"",,,,,,"","","","","","","","","N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"20",,"3","en","261318810","2024-09-25 21:58:04","2024-09-25 22:01:13","https://lms.fun-mooc.fr/","11b10e2ec78ede52aa5791d9b599cefd","Oui, plutôt",,"Oui, tout à fait","N/A","N/A","N/A","N/A",,"Oui, complètement","Intermédiaire","1h à 2h","Oui, complètement",,"Oui, tout à fait","Oui, certainement","Oui, tout à fait","Oui, tout à fait","Non, pour des raisons financières",,"Peut-être","",,"Non","Non","Non","Non","Non","","Oui, tout à fait",,"Oui, tout à fait",,"Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","","Non",,"",,,,,,"","","","","","","","","N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,,,,"173.36",,,"110.38",,,,,,,,,,,,,,,,"62.98",,,,,,,,,,,,,,,,,,,,,,,,,
"21","2024-09-26 16:28:00","6","en","715809695","2024-09-26 16:22:38","2024-09-26 16:27:59",,"3ebffcba18db79a47e386b8f1c75ffee","Oui, plutôt",,"Non, pas du tout","Oui","Non","Non","Non","","Oui, plutôt","Débutant","Moins d'1h","Oui, plutôt",,"Non, pas du tout","Non, pas vraiment","Oui, probablement","Non, je ne l'ai finalement pas obtenue","Non, l'attestation gratuite me convenait",,"Autre","",,"Oui","Non","Non","Non","Non","uds","Oui, plutôt",,"Oui, plutôt",,"Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Oui","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","","Eventuellement","","Non concerné","Oui","",,"Thank you","","3","3","3","3","3","Débutant","Débutant","Inconnu","Non","","Non","","Oui","easier","Non","","Non","","Non","","Non","","Non","","Discovering specialised tools","","","314.67",,,"77.87",,,,,,,,,,,,,,,,"93.28",,,,,,,,,,,"10.75",,,,,"19.77",,"113",,,,,,,
"22",,"-1","en","1347466172","2024-10-01 20:24:51","2024-10-01 20:24:51","https://lms.fun-mooc.fr/","a9738af92d20a8f60ac014b5cd9a5c5d",,,,"N/A","N/A","N/A","N/A",,,,,,,,,,,,,,,,"N/A","N/A","N/A","N/A","N/A",,,,,,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,,,"",,,,,,"","","","","","","","","N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23","2024-10-03 22:04:23","6","fr","2093414466","2024-10-03 21:57:03","2024-10-03 22:04:23","https://lms.fun-mooc.fr/","e598fd57490dd30f3dbdee81d8dd0a6a","Oui, plutôt",,"Oui, plutôt","N/A","N/A","N/A","N/A",,"Non, pas vraiment","Intermédiaire","Plus de 5h","Oui, complètement",,"Oui, en partie","Oui, certainement","Oui, tout à fait","Oui, tout à fait","Non, le MOOC n'en proposait pas",,"Oui, sur ce sujet","",,"Oui","Oui","Oui","Non","Oui","","Oui, tout à fait",,"Oui, tout à fait",,"Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Oui","Non","Non","Oui","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","","Non",,"Oui, tout à fait","Non","",,"","","4","4","4","4","4","Intermédiaire","Intermédiaire","Intermédiaire","Non","","Non","","Oui","","Non","","Non","","Oui","","Non","","Oui","","","","","427.99",,,"87.17",,,,,,,,,,,,,,,,"186.74",,,,,,,,,,,"27.49",,,,,"7.74",,"118.85",,,,,,,
"24",,"-1","en","942585089","2024-10-04 14:50:13","2024-10-04 14:50:13","https://lms.fun-mooc.fr/","6aacd243be385451e0e388a98e8d0c72",,,,"N/A","N/A","N/A","N/A",,,,,,,,,,,,,,,,"N/A","N/A","N/A","N/A","N/A",,,,,,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,,,"",,,,,,"","","","","","","","","N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"25","2024-10-04 15:13:44","6","fr","278326360","2024-10-04 14:50:16","2024-10-04 15:13:44","https://lms.fun-mooc.fr/","6aacd243be385451e0e388a98e8d0c72","Oui, complètement",,"Oui, plutôt","N/A","N/A","N/A","N/A",,"Oui, complètement","Avancé","Moins d'1h","Oui, complètement",,"Non, pas du tout","Oui, certainement","Oui, tout à fait","Oui, tout à fait","Non, le MOOC n'en proposait pas",,"Autre","",,"Non","Oui","Non","Non","Non","","Oui, tout à fait",,"Oui, tout à fait",,"Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Oui","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","","Non",,"Oui, tout à fait","Oui","",,"","","4","4","4","4","4","Confirmé","Confirmé","Confirmé","Oui","","Non","","Oui","","Oui","","Oui","","Non","","Non","","Oui","","Bien découpé les sujet en trois parties qui sont les données, le logiciel, le calcul.","Il y a ds exercices où c'est difficile à avoir la bonne réponse, car le protocol n'est pas assez bien défini. ","","1402.05",,,"55.96",,,,,,,,,,,,,,,,"106.19",,,,,,,,,,,"9.75",,,,,"2.91",,"1227.24",,,,,,,
"26","2024-10-07 10:45:10","6","en","250675522","2024-10-07 10:34:05","2024-10-07 10:45:10","https://lms.fun-mooc.fr/","9b74e277988fad1d78979c75855a28c0","Non, pas du tout","Le contenu est de grande qualité, je mesure mieux la difficulté à reproduire des résultats de recherche","Oui, plutôt","N/A","N/A","N/A","N/A",,"Oui, plutôt","Débutant","4h à 5h","Oui, complètement",,"Oui, en partie","Oui, certainement","Oui, probablement","Oui, tout à fait","Non, le MOOC n'en proposait pas",,"Peut-être","",,"Non","Non","Non","Non","Non","stepik","Oui, plutôt",,"Non, pas vraiment","Je ne connais pas ce catalogue et ne peut répondre à cette question (mais une réponse est obligatoire)","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","","Eventuellement","Du tutorat et des study groups","Oui, tout à fait","Non","Quelle accessibilité est visée par cette question ?","Oui","Je suis à la disposition de l'équipe qui a crée cet excellent MOOC pour tout feedback plus détaillé. Un très grand merci à eux","","","","3","4","","Débutant","Débutant","Débutant","Non","","Non","","Oui","","Oui","","Oui","","Oui","","Non","","Non","","Il m'a permis de me familiariser avec de nombreux outils et logiciels et commandes et de travailler sur des exemples concrets.
Et accessoirement je ne regarde plus un fichier sans me demander si je peux faire sha256sum ;)"," J'ai parfois été perdue dans les parties qui nécessitaient beaucoup de configurations et de préparation et de téléchargement. Les instructions étaient claires mais le diable est dans les détails et il m'est arrivé de rester coincée pendant des heures jusqu'à trouver comment débloquer la situation et répondre à la question posée (et parfois je n'ai juste pas réussi malgré mes efforts). Je n'ai pas écouté les vidéos et je me suis donc basée uniquement sur les transcriptions qui étaient globalement de très bonne qualité. ","Merci pour la réactivité du forum, il m'a été très utile à plusieurs reprises","662.36",,,"106.63",,,,,,,,,,,,,,,,"121.31",,,,,,,,,,,"57.22",,,,,"32.41",,"344.79",,,,,,,
"27","2024-10-09 15:49:25","6","fr","2045002134","2024-10-09 15:41:27","2024-10-09 15:49:25","https://lms.fun-mooc.fr/","a99ad85c273d0072aae5e2976f1fc0ed","Oui, plutôt",,"Non, pas du tout","Non","Oui","Oui","Non","","Oui, plutôt","Intermédiaire","2h à 3 h","Non, pas vraiment","Je n'ai pas pu finalisé le MOOC","Non, pas du tout","Oui, probablement","Oui, tout à fait","Non, je ne l'ai finalement pas obtenue","Non, l'attestation gratuite me convenait",,"Oui, sur ce sujet","",,"Non","Oui","Non","Non","Oui","","Oui, tout à fait",,"Oui, plutôt",,"Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Non","Oui","Non","Non","Non","Oui","Non","Non","Oui","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","","Non",,"A peu près","Oui","",,"Ce serait plus simple de pouvoir utiliser docker/singularity dans le jupyter du MOOC pour éviter les problèmes d'installation.","","4","3","4","3","4","Intermédiaire","Intermédiaire","Débutant","Non","","Non","","Oui","Lien vers les jeux de données","Oui","environnement reproductible","Oui","environnement reproductible","Non","","Non","","Oui","Déjà utilisé.","MOOC plus approfondi avec nombreux outils.","J'aurai aimé avoir la formation en Français, j'avais quelques fois des doutes sur la compréhension des exercices.","","472.56",,,"104.79",,,,,,,,,,,,,,,,"77.6",,,,,,,,,,,"105.5",,,,,"14.58",,"170.09",,,,,,,
